Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
Evaluating 536 images on cpu. Example caption: 'a photo of a young woman, brown hair, smiling'

Model       R@1       R@5       R@10      
---------------------------------------

Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/398 [00:00<00:00, 17260.51it/s, Materializing param=logit_scale]
Loading weights:   0%|          | 1/398 [00:00<00:00, 2062.10it/s, Materializing param=logit_scale] 
Loading weights:   1%|          | 2/398 [00:00<00:00, 2846.49it/s, Materializing param=text_model.embeddings.position_embedding.weight]
Loading weights:   1%|          | 2/398 [00:00<00:00, 2550.50it/s, Materializing param=text_model.embeddings.position_embedding.weight]
Loading weights:   1%|          | 3/398 [00:00<00:00, 3069.75it/s, Materializing param=text_model.embeddings.token_embedding.weight]   
Loading weights:   1%|          | 3/398 [00:00<00:00, 2637.93it/s, Materializing param=text_model.embeddings.token_embedding.weight]
Loading weights:   1%|          | 4/398 [00:00<00:00, 3088.59it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias]
Loading weights:   1%|          | 4/398 [00:00<00:00, 2925.41it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.bias]
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 3349.01it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight]
Loading weights:   1%|▏         | 5/398 [00:00<00:00, 3192.01it/s, Materializing param=text_model.encoder.layers.0.layer_norm1.weight]
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 2996.64it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:   2%|▏         | 6/398 [00:00<00:00, 2873.47it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.bias]
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 3120.43it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight]
Loading weights:   2%|▏         | 7/398 [00:00<00:00, 3022.14it/s, Materializing param=text_model.encoder.layers.0.layer_norm2.weight]
Loading weights:   2%|▏         | 8/398 [00:00<00:00, 3284.18it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias]      
Loading weights:   2%|▏         | 8/398 [00:00<00:00, 3006.94it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.bias]
Loading weights:   2%|▏         | 9/398 [00:00<00:00, 2783.83it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:   2%|▏         | 9/398 [00:00<00:00, 2526.86it/s, Materializing param=text_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:   3%|▎         | 10/398 [00:00<00:00, 2365.52it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias] 
Loading weights:   3%|▎         | 10/398 [00:00<00:00, 2320.89it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.bias]
Loading weights:   3%|▎         | 11/398 [00:00<00:00, 2359.97it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:   3%|▎         | 11/398 [00:00<00:00, 2309.29it/s, Materializing param=text_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:   3%|▎         | 12/398 [00:00<00:00, 2415.03it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 12/398 [00:00<00:00, 2317.94it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 13/398 [00:00<00:00, 2433.11it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 13/398 [00:00<00:00, 2364.73it/s, Materializing param=text_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:   4%|▎         | 14/398 [00:00<00:00, 2486.99it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:   4%|▎         | 14/398 [00:00<00:00, 2457.33it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:   4%|▍         | 15/398 [00:00<00:00, 2586.31it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:   4%|▍         | 15/398 [00:00<00:00, 2559.06it/s, Materializing param=text_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:   4%|▍         | 16/398 [00:00<00:00, 2684.68it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias]    
Loading weights:   4%|▍         | 16/398 [00:00<00:00, 2657.57it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▍         | 17/398 [00:00<00:00, 2779.53it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 17/398 [00:00<00:00, 2753.02it/s, Materializing param=text_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 18/398 [00:00<00:00, 2871.39it/s, Materializing param=text_model.encoder.layers.0.self_attn.v_proj.bias]  
